Name,Rep 1 ptm,Rep 1 iptm,Rep 1 FLS2-flg22 iptm,Rep 1 FLS2-flg22 pae,Rep 1 BAK1-flg22 iptm,Rep 1 BAK1-flg22 pae,Rep 2 ptm,Rep 2 iptm,Rep 2 FLS2-flg22 iptm,Rep 2 FLS2-flg22 pae,Rep 2 BAK1-flg22 iptm,Rep 2 BAK1-flg22 pae,Rep 3 ptm,Rep 3 iptm,Rep 3 FLS2-flg22 iptm,Rep 3 FLS2-flg22 pae,Rep 3 BAK1-flg22 iptm,Rep 3 BAK1-flg22 pae,Known Outcome,,
AtFLS2_Atuflg22_AtBAK1_output,0.88,0.88,0.68,3.96,0.42,6.57,0.86,0.85,0.74,3.46,0.42,6.2,0.87,0.88,0.72,3.92,0.44,6.3,No perception,,
AtFLS2_Chen_1_AtBAK1_output,0.89,0.92,0.91,1.54,0.71,1.9,0.89,0.91,0.91,1.74,0.69,2.15,0.89,0.91,0.9,1.78,0.69,2.24,Perception,,
AtFLS2_Chen_2_AtBAK1_output,0.89,0.91,0.89,2.15,0.67,2.55,0.88,0.91,0.9,1.96,0.68,2.65,0.88,0.91,0.9,1.96,0.67,2.59,Perception,,
AtFLS2_Chen_3_AtBAK1_output,0.87,0.87,0.59,5.71,0.33,8.06,0.87,0.86,0.6,5.02,0.34,7.23,0.87,0.87,0.64,4.62,0.37,7.12,No perception,,
AtFLS2_Chen_4_AtBAK1_output,0.89,0.9,0.87,2.24,0.63,2.81,0.88,0.9,0.85,2.3,0.61,2.84,0.88,0.9,0.84,2.39,0.6,2.76,No perception,,
AtFLS2_Colaianni_10_AtBAK1_output,0.89,0.91,0.85,2.19,0.63,2.51,0.88,0.9,0.87,2.4,0.64,2.76,0.88,0.91,0.86,2.42,0.63,2.72,Perception,,
AtFLS2_Colaianni_11_AtBAK1_output,0.89,0.9,0.88,2.19,0.65,2.64,0.88,0.91,0.88,2.18,0.65,2.64,0.88,0.91,0.88,2.05,0.65,2.63,Perception,,
AtFLS2_Colaianni_12_AtBAK1_output,0.88,0.9,0.83,3.05,0.59,4.2,0.88,0.89,0.83,2.86,0.56,4.34,0.88,0.89,0.83,3.08,0.56,4.43,Perception,,
AtFLS2_Colaianni_13_AtBAK1_output,0.89,0.91,0.89,2.09,0.67,2.61,0.88,0.91,0.88,2.23,0.66,2.81,0.88,0.91,0.89,2.1,0.65,2.79,Perception,,
AtFLS2_Colaianni_14_AtBAK1_output,0.89,0.91,0.9,1.91,0.68,2.34,0.89,0.91,0.88,2.03,0.66,2.36,0.88,0.9,0.88,2.03,0.66,2.44,Perception,,
AtFLS2_Colaianni_15_AtBAK1_output,0.89,0.91,0.89,2.21,0.68,2.55,0.88,0.91,0.9,1.8,0.68,2.3,0.88,0.91,0.89,2.07,0.66,2.65,Perception,,
AtFLS2_Colaianni_16_AtBAK1_output,0.89,0.91,0.91,1.54,0.68,2.1,0.89,0.91,0.9,1.49,0.67,2.16,0.89,0.91,0.9,1.54,0.67,2.2,Perception,,
